engine_id,s13__longest_strike_below_mean,s4__energy_ratio_by_chunks__num_segments_10__segment_focus_1,s13__longest_strike_above_mean,s13__maximum,s9__index_mass_quantile__q_0.7,s13__permutation_entropy__dimension_7__tau_1,s15__index_mass_quantile__q_0.7,s13__permutation_entropy__dimension_4__tau_1,"s13__cwt_coefficients__coeff_0__w_20__widths_(2, 5, 10, 20)","s9__fft_coefficient__attr_""abs""__coeff_3","s11__augmented_dickey_fuller__attr_""teststat""__autolag_""AIC""","s2__augmented_dickey_fuller__attr_""teststat""__autolag_""AIC"""
-0.0064,3.0,0.2,2.0,0.6237014236244747,1.0,4.833196982010811,1.0,0.6931471805599453,0.4037324807339478,1.3800573690155185,0.3223618908131451,-0.5965763577051416
-0.0063,2.0,0.5,1.0,0.4428626394767221,1.0,4.833196982010811,0.6666666666666666,3.1021134039966567,0.2156954305601962,1.3800573690155185,-8.971557546179072,-8.653136933266953
-0.0062,2.0,0.25,2.0,0.4686417853020401,0.75,4.833196982010811,0.75,-0.0,0.3019687059219056,1.3800573690155185,-1.7320508075688774,-1.8044427208714549
-0.0061,2.0,0.1428571428571428,3.0,0.6367833782223897,0.8571428571428571,-0.0,0.8571428571428571,1.039720770839918,0.5612985027715366,0.3622189054882458,-0.743010550921226,-0.5499384466934486
-0.006,3.0,0.1538461538461538,5.0,0.6706425548287811,0.7692307692307693,1.945910149055313,0.6923076923076923,2.163955656882057,0.9989597568813274,0.272760678095245,-0.0708830825857571,-0.082121461289068
-0.0059,4.0,0.1,2.0,0.7110427087341336,0.8,1.3862943611198906,0.8,1.945910149055313,0.742661407091151,0.2145407441824474,-1.3929218148933664,0.858643429261005
-0.0058,4.0,0.1,2.0,0.7672181608310922,0.6,1.3862943611198906,0.7,1.945910149055313,0.8412845833562241,0.8595404877894063,0.5012132660189079,-0.6104089455186799
-0.0057,2.0,0.1176470588235294,3.0,0.7171989226625684,0.7058823529411765,2.3978952727983707,0.7647058823529411,2.4410152780267023,1.0846697726737855,0.411250153721709,-2.6547309205996488,-7.681198688055236
-0.0056,7.0,0.1333333333333333,2.0,0.7445171219699915,0.7333333333333333,2.19722457733622,0.7333333333333333,2.3693821196946763,1.0750536145905418,0.1338267760862829,-4.874638968073653,-2.8190972638875875
-0.0055,4.0,0.1,3.0,0.6271642939592184,0.7619047619047619,2.70805020110221,0.7619047619047619,2.659322697709517,0.9407393384251576,0.8229998750295793,0.6804366068051875,-2.462145295422537
-0.0054,5.0,0.1052631578947368,3.0,0.7960754136206276,0.7368421052631579,2.564949357461537,0.7368421052631579,2.306668725404531,0.9910275526074612,0.8865931279982535,0.835085420069621,-4.332719536677786
-0.0053,1.0,0.1428571428571428,3.0,0.4886494805694497,0.7857142857142857,2.079441541679836,0.7142857142857143,2.1458417525947544,0.7920994398171057,0.1267189581245821,-2.3690820905036545,-4.804365455348929
-0.0052,2.0,0.1052631578947368,4.0,0.5344363216621844,0.6842105263157895,2.564949357461537,0.7368421052631579,2.252728336819822,0.9324225834101592,0.647601030448309,-2.970934184383173,-3.234402866620889
-0.0051,4.0,0.1111111111111111,5.0,0.7779915352058566,0.7037037037037037,3.044522437723422,0.7037037037037037,2.751915969031121,0.9690622954926316,0.8877313656303378,-5.973971492849339,-3.4337811757909344
-0.005,3.0,0.1025641025641025,3.0,0.7937668333974628,0.75,3.526360524616162,0.725,2.8050022424427112,0.4105814584496274,0.9672918690783756,-7.216926064961364,-7.032185793888501
-0.0049,7.0,0.1025641025641025,4.0,0.9041939207387486,0.675,3.526360524616162,0.7,2.67658730470849,0.4729357795179718,0.1367945739099415,-6.096448092027065,-7.29243875146685
-0.0048,5.0,0.1142857142857142,3.0,0.6802616390919596,0.7142857142857143,3.367295829986473,0.7142857142857143,2.913172508394484,0.7072833689526741,0.3346861735481179,-7.308396858819962,-5.789269902812264
-0.0047,5.0,0.1111111111111111,7.0,0.7575990765679137,0.6851851851851852,3.87120101090789,0.7037037037037037,2.917531260747357,0.0416525740245347,0.4845889327039938,-6.495620651456161,-6.824183268665602
-0.0046,3.0,0.1153846153846153,3.0,0.8422470180838744,0.7307692307692307,2.995732273553991,0.7307692307692307,2.751102289386372,1.0819543595940415,1.147975768476181,-4.733744532271053,-4.778299588540415
-0.0045,7.0,0.1025641025641025,4.0,0.693728357060408,0.7073170731707317,3.555348061489413,0.7073170731707317,2.971265142870977,0.4172766363083482,1.966818338460968,-3.8382296966130864,-2.422014414687494
-0.0044,4.0,0.0862068965517241,4.0,0.8772604848018446,0.6949152542372882,3.9702919135521206,0.6949152542372882,3.022841555138706,0.0501590207477805,1.4984587301530108,-7.386533207007194,-8.074244705916524
-0.0043,4.0,0.0923076923076923,6.0,0.7622162370142362,0.7164179104477612,4.088147727105771,0.7164179104477612,3.016447177102948,-0.0112396442072394,0.8923621719280276,-7.656130655149137,-3.502964483155857
-0.0042,6.0,0.1044776119402985,4.0,0.7472104655636826,0.6811594202898551,4.1431347263915335,0.6956521739130435,3.077327822757701,0.1113490328715977,1.4721577265751982,-9.944513657907418,-8.803417303088231
-0.0041,4.0,0.1111111111111111,5.0,0.9145825317429797,0.6825396825396826,4.04305126783455,0.6825396825396826,2.9714419768849534,0.1830571040290584,0.7595807964913824,-8.971557546179072,-7.134243479959003
-0.004,7.0,0.106060606060606,7.0,0.7783762985763829,0.7313432835820896,4.110873864173311,0.7164179104477612,2.9890535130175206,0.1881769964531036,1.4090547030948517,-8.099569308195484,-7.700301039388933
-0.0039,5.0,0.1081081081081081,3.0,0.8560984994228562,0.7333333333333333,4.234106504597258,0.7066666666666667,3.0827849052541554,-0.025518075115372,1.078343080180807,-8.173762748216216,-8.653136933266953
-0.0038,4.0,0.0888888888888888,4.0,0.832627933820703,0.717391304347826,4.454347296253506,0.7065217391304348,3.102113963973737,-0.0489628496545425,1.5626216005647486,-9.499105207111771,-8.035082341088433
-0.0037,7.0,0.086021505376344,3.0,0.8122354751827601,0.7040816326530612,4.506720160080346,0.7244897959183674,3.073271627437592,-0.0078157133346812,1.6812960102314674,-11.368008221858494,-11.857576746766483
-0.0036,9.0,0.110091743119266,6.0,0.8464794151596777,0.7142857142857143,4.663439094112068,0.7232142857142857,3.118542839604463,-0.0063934134275715,1.124269637708955,-13.05359945300551,-11.124477603995446
-0.0035,5.0,0.1009174311926605,4.0,0.8437860715659866,0.7256637168141593,4.659872812395367,0.7345132743362832,3.074085179093884,0.0348536902872676,1.4729553278814802,-11.231004425398696,-9.339731479630746
-0.0034,5.0,0.0970873786407767,6.0,0.8018468641785361,0.7383177570093458,4.587669143353737,0.6915887850467289,3.115551304638335,0.0960432292889473,0.5955990135637247,-9.948858135172353,-8.999106583775127
-0.0033,9.0,0.09375,9.0,0.7560600230858014,0.6846153846153846,4.820281565605036,0.6846153846153846,3.114507100937166,-0.1292994963917275,2.030487708026751,-6.686659656501685,-9.25696963278459
-0.0032,9.0,0.1016949152542373,8.0,0.8149288187764512,0.7083333333333334,4.711877494690637,0.7,3.088835683190158,0.0567956931504006,0.7622706986127076,-12.176547647448755,-4.99129101968973
-0.0031,8.0,0.104,10.0,0.8291650634859593,0.6850393700787402,4.7957905455967405,0.6850393700787402,3.077944140273244,0.0169842425563559,3.739207597155074,-9.100738089455092,-10.646542858671848
-0.003,8.0,0.1052631578947368,5.0,0.8310888803385978,0.6917293233082706,4.811439975565999,0.6917293233082706,3.104102226251397,0.1644316382125899,0.7407962131954176,-4.58729303666267,-12.824358257889518
-0.0029,9.0,0.1014492753623188,7.0,0.8280107733743804,0.7142857142857143,4.877148839337182,0.7142857142857143,3.092291848614128,-0.0258303774255161,2.2376931279392944,-10.678656928646916,-6.446858090564059
-0.0028,5.0,0.1014492753623188,8.0,0.8260869565217419,0.7071428571428572,4.846112398416587,0.7,3.0682624111977512,0.07625322901242,1.0704102470165957,-10.89052761725672,-11.617654693041846
-0.0027,6.0,0.1042944785276073,10.0,0.9345902270103892,0.7065868263473054,5.021130697109685,0.7125748502994012,3.1150104811054504,-0.0486485704851936,2.2571244921556053,-12.811285983528338,-13.155481235064835
-0.0026,10.0,0.1032608695652173,9.0,0.8714890342439361,0.6881720430107527,5.177553580211102,0.6935483870967742,3.0882748118803622,-0.1386910107850049,1.7480620863104843,-6.382364989425751,-6.11608115388444
-0.0025,7.0,0.0969696969696969,4.0,0.8106964217006549,0.7251461988304093,5.10594547390058,0.7192982456140351,3.102225676938991,0.0949064786012793,2.6259453079820045,-11.82125413893375,-12.111832382934496
-0.0024,10.0,0.1034482758620689,7.0,0.8895729126587213,0.6824034334763949,5.388307875777794,0.6952789699570815,3.128171657090306,0.0194959501696946,1.6708488779389934,-13.273405704821757,-13.158291492566052
-0.0023,6.0,0.1032863849765258,6.0,0.8149288187764512,0.6898148148148148,5.3207019238389925,0.7037037037037037,3.1373614761676984,-0.2204656246731698,2.7641214552615625,-4.776799539788915,-4.097441369545914
-0.0022,6.0,0.1014492753623188,5.0,0.8064640246248587,0.6886792452830188,5.307687415957739,0.6981132075471698,3.147303210589169,-0.0090148997005675,2.485555316842444,-14.966035293367344,-14.784248258699208
-0.0021,8.0,0.1038961038961039,7.0,0.8472489419007303,0.7106382978723405,5.40950725488839,0.6978723404255319,3.0974985248781937,-0.0152331459914133,1.7447215981341615,-16.41678768643301,-17.90371633532909
-0.002,8.0,0.0983606557377049,8.0,0.911119661408236,0.724,5.45739748542501,0.712,3.1479153917101343,0.1083612952222487,2.448344157825117,-14.420254408595774,-14.653672027568945
-0.0019,6.0,0.0991735537190082,5.0,0.9191996921893092,0.6923076923076923,5.47329241597099,0.7004048582995951,3.146478505510945,0.0141520020481978,0.882594793377243,-5.304089758042792,-4.864856663403778
-0.0018,9.0,0.1046931407942238,5.0,0.9203539823008882,0.6985815602836879,5.605332448748454,0.6985815602836879,3.150762395716062,0.0127007247510199,4.133701063655345,-9.67411323262027,-16.53985314192614
-0.0017,10.0,0.0985915492957746,8.0,0.8945748364755701,0.6896551724137931,5.622725224254996,0.696551724137931,3.142206573945364,0.0054512988655207,0.5025872041728273,-16.280860455580875,-14.846329684523312
-0.0016,9.0,0.1014492753623188,8.0,0.813389765294346,0.6950354609929078,5.580218420467297,0.6985815602836879,3.134859663895964,-0.1014136050183579,2.070931342678292,-17.932024386626587,-17.573553570153113
-0.0015,7.0,0.1029411764705882,7.0,0.8399384378607166,0.7090909090909091,5.553483294512771,0.7054545454545454,3.1459424096611146,-0.158739131727718,1.74793789823691,-16.52779714010529,-15.316757956691596
-0.0014,8.0,0.1017543859649122,6.0,0.872643324355522,0.6875,5.622243321134993,0.6909722222222222,3.143363151701285,0.0478169231937956,4.17918162571541,-16.27999277569606,-16.995932805852018
-0.0013,9.0,0.1041009463722397,13.0,0.8576375529049685,0.6932515337423313,5.746660146401274,0.6993865030674846,3.1529947942918355,-0.163494800454242,0.5030899709459077,-10.708554889760672,-11.19612090888194
-0.0012,8.0,0.1016949152542373,6.0,0.891881492881879,0.7039106145251397,5.828186149319462,0.7039106145251397,3.15938969123363,0.1655932826015539,3.42776464666887,-19.08353026396864,-19.08517041340625
-0.0011,9.0,0.0958083832335329,7.0,0.8368603308965064,0.7113702623906706,5.770719332923759,0.7026239067055393,3.142506544775829,0.0804597439981066,2.082309064753142,-18.52279999449265,-5.237424295669843
-0.001,7.0,0.1024096385542168,9.0,0.918814928818783,0.6913946587537092,5.760236370509394,0.6973293768545994,3.148180430398764,-0.0371154048097333,0.7173279744181894,-17.680245478592912,-17.492788274688305
-0.0009,7.0,0.0996978851963746,13.0,0.8187764524817212,0.6991150442477876,5.748288528420554,0.7079646017699115,3.1313653164430346,-0.178245494899629,2.7585445828486543,-19.27997067170956,-19.103869812246906
-0.0008,5.0,0.1006097560975609,7.0,0.9030396306271626,0.7218934911242604,5.780081456366131,0.7100591715976331,3.1447471406499954,0.0274976828523825,4.118571499279352,-17.180497789689316,-18.969651207090568
-0.0007,8.0,0.1017441860465116,9.0,0.8784147749134306,0.7057142857142857,5.816462104563168,0.6942857142857143,3.166398941060369,0.0802911502173499,2.512703545496103,-18.8686075446142,-18.37268652339809
-0.0006,6.0,0.0978260869565217,8.0,0.8668718737976207,0.704,5.873227691164648,0.7093333333333334,3.168029591817496,-0.072320808161858,5.188767254421891,-18.36022699988957,-19.531860798012207
-0.0005,8.0,0.1018276762402088,5.0,0.8156983455175038,0.6897435897435897,5.891517662166677,0.7025641025641025,3.1516683078922094,-0.0608767763040158,1.251519407394937,-19.88595915055664,-19.31717459566562
-0.0004,6.0,0.1016949152542373,10.0,0.8787995382839568,0.6938202247191011,5.806442221070435,0.6966292134831461,3.143003149544579,-0.0723220324511894,5.182975273338779,-11.89131132012994,-7.539446221983332
-0.0003,11.0,0.1025641025641025,10.0,0.8553289726818036,0.6880222841225627,5.823269082507464,0.6935933147632312,3.1526292938851084,-0.0783371774123413,1.4681779725727648,-16.889961199775808,-18.764644250476945
-0.0002,7.0,0.0994318181818181,8.0,0.9953828395536776,0.7002801120448179,5.829189770790768,0.7002801120448179,3.1480225470973693,0.0342966714764078,1.090124855775347,-17.241796769838356,-19.44352149601599
-0.0001,7.0,0.1006097560975609,8.0,0.8822624086187005,0.6973293768545994,5.771220161867687,0.6913946587537092,3.147205555781818,-0.1315369095315287,5.151026683026391,-18.01904248156148,-7.586509156458933
0.0,7.0,0.1007371007371007,7.0,0.8741823778376272,0.7021791767554479,5.959841762348141,0.7070217917675545,3.1481763208626465,-0.1540221680410774,3.3431509856593,-19.4051174973304,-10.440499622282138
0.0001,12.0,0.105121293800539,6.0,0.9103501346671834,0.6910994764397905,5.896406565597129,0.6910994764397905,3.1334147963049106,-0.2371038391156074,4.631562866813065,-15.277690727792278,-19.931725431844928
0.0002,7.0,0.1012987012987013,7.0,0.8641785302039295,0.6934673366834171,5.906270649372292,0.6959798994974874,3.1524347710251748,0.0405006867951699,1.9795551498253448,-19.47539895210266,-19.23880941425112
0.0003,7.0,0.1033519553072625,10.0,0.9195844555598356,0.6978021978021978,5.826320357753552,0.695054945054945,3.1590386352328808,-0.0045576476611877,4.851781963753039,-7.048497089756999,-6.64349054351094
0.0004,9.0,0.1020408163265306,7.0,0.9222777991535268,0.7030456852791879,5.903838561845134,0.6954314720812182,3.1425491130155856,-0.0464321934108189,7.481537298535336,-14.999497796506708,-19.016925844056825
0.0005,7.0,0.1,9.0,0.8611004232397121,0.6929133858267716,5.871474251525616,0.6929133858267716,3.164605091035856,0.0654081828385466,3.0435330270160974,-5.706098313213402,-3.971567217744288
0.0006,11.0,0.0935828877005347,11.0,0.8938053097345176,0.7097625329815304,5.8546794960509,0.7044854881266491,3.1513848214851694,-0.1518891354125778,1.7408028316377335,-18.00708445107125,-12.226908472720002
0.0007,7.0,0.1029411764705882,8.0,0.8734128510965746,0.6896551724137931,5.790222321938865,0.6896551724137931,3.14247651683635,0.0297149361834015,2.36415584119333,-14.064415962228786,-14.529289681504151
0.0008,8.0,0.103244837758112,5.0,0.925355906117744,0.7188405797101449,5.809642651792013,0.7159420289855073,3.157423383926332,0.0356543254561115,1.3510600349361854,-17.8990390350958,-10.267159855312585
0.0009,9.0,0.1045197740112994,8.0,0.9307425933051192,0.7071823204419889,5.811155568150673,0.7016574585635359,3.1536380869084644,-0.080251326676359,1.2550112354299872,-14.588063218141622,-14.121900178326364
0.001,8.0,0.1021671826625387,7.0,0.8553289726818036,0.7125382262996942,5.736891730952573,0.7125382262996942,3.135810233951627,-0.1083819166563303,1.2142780179547066,-17.94019297112127,-17.091937927392443
0.0011,8.0,0.1023391812865497,7.0,0.8403232012312429,0.7155172413793104,5.786168829654889,0.7097701149425287,3.137483000874636,-0.0954171108572219,3.2811607827520977,-7.787306577547698,-17.528935870668246
0.0012,8.0,0.1024844720496894,7.0,0.8649480569449821,0.7142857142857143,5.724529163850509,0.7051671732522796,3.151025078467005,-0.0906386480078884,2.1809680538952043,-17.061957372614007,-17.67174419380283
0.0013,6.0,0.0996563573883161,6.0,0.8791843016544831,0.68561872909699,5.637590188368333,0.6923076923076923,3.1471273927652934,0.0980210529592194,1.7582432304308346,-11.350432389110122,-11.8862042489701
0.0014,9.0,0.1006944444444444,8.0,0.888033859176609,0.7050847457627119,5.64723922290662,0.7016949152542373,3.1443945977455736,-0.0056487352719554,2.6291355248806734,-14.016432791671498,-17.786110957546242
0.0015,7.0,0.1052631578947368,6.0,0.9295883031935332,0.717687074829932,5.614825259263728,0.717687074829932,3.1074239773099848,0.0366573242949117,2.0594724380688256,-17.591619007947997,-18.864187172526893
0.0016,6.0,0.0967741935483871,6.0,0.8707195075028835,0.7132867132867133,5.6050832954309655,0.7132867132867133,3.1397652654727635,0.1019847409885023,1.5701245541151956,-6.943714722964265,-6.0293948173297744
0.0017,7.0,0.1024590163934426,6.0,0.8330126971912293,0.7322834645669292,5.502248952930144,0.7204724409448819,3.16449970142195,-0.000498134634498,1.660052964356208,-14.681058064186226,-15.011224306900674
0.0018,8.0,0.1050583657587548,12.0,0.8457098884186252,0.6946564885496184,5.485610108650192,0.6984732824427481,3.150075580398896,-0.0490619843002842,4.993086141536044,-16.362904657592104,-13.194328093331052
0.0019,9.0,0.0954356846473029,7.0,0.9230473258945792,0.6947791164658634,5.458831952942527,0.6947791164658634,3.158267925724731,-0.2499843676517748,2.126464101961868,-16.550217863042807,-14.264256214702137
0.002,15.0,0.1015625,11.0,0.8957291265871561,0.6984732824427481,5.507270958042691,0.7022900763358778,3.1498094703264936,-0.0458057301716511,3.060727582859139,-9.726342525920028,-14.301734568432074
0.0021,9.0,0.1004566210045662,11.0,0.7937668333974628,0.6742081447963801,5.331950743631293,0.6923076923076923,3.142268208202669,0.0126717299671336,1.4806975287123794,-14.019193305339485,-14.041308818230634
0.0022,9.0,0.1023622047244094,9.0,0.8349365140438678,0.7126436781609196,5.519517751258505,0.7164750957854407,3.1450445909378866,-0.0719089854234735,2.235345176122706,-4.598954636484911,-15.04565401784201
0.0023,7.0,0.0982905982905982,7.0,0.862254713351291,0.7142857142857143,5.446737371666309,0.7142857142857143,3.154765983916831,-0.0296080362037926,0.9983666546830344,-14.61637879718982,-6.219433842484111
0.0024,7.0,0.0989010989010989,5.0,0.8888033859176616,0.6972972972972973,5.171896483370142,0.6918918918918919,3.135023333551101,0.0038983696521865,3.4235584354768345,-10.305244816324125,-12.182646656430054
0.0025,7.0,0.101063829787234,6.0,0.8564832627933825,0.694300518134715,5.201455261536513,0.7046632124352331,3.1229551299114564,-0.0195650645419171,0.5521190978303765,-14.5323837591365,-15.49727212742764
0.0026,7.0,0.1071428571428571,5.0,0.8695652173913047,0.6881188118811881,5.242750007161133,0.698019801980198,3.1281390936982367,-0.0487624632321983,1.5997388854331644,-15.36459890471646,-15.1820479618182
0.0027,8.0,0.1052631578947368,4.0,0.7972297037322065,0.7167630057803468,5.076487993221549,0.7225433526011561,3.0937221456508817,0.0497503459346164,1.7627297209912127,-11.2034817142594,-2.6174153534295126
0.0028,11.0,0.0902777777777777,5.0,1.0,0.7019867549668874,4.909809187056165,0.7218543046357616,3.112941352610524,-0.1280009040562401,1.4780570608680994,-6.292914415979898,-9.574635351295733
0.0029,8.0,0.1049382716049382,7.0,0.8118507118122338,0.7300613496932515,5.038586004569711,0.7116564417177914,3.1058315970145305,-0.0454962835755366,2.791882986192868,-10.167813190972057,-6.312329041012675
0.003,3.0,0.1,3.0,0.8711042708734098,0.7092198581560284,4.895005931319024,0.7092198581560284,3.1116080121971352,-0.0081215037573869,2.1763255059382454,-7.534271974278897,-10.71358449144584
0.0031,5.0,0.1029411764705882,4.0,0.8849557522123916,0.7,4.856457878723452,0.6928571428571428,3.1501287065371306,-0.0139812799195058,1.4315894861321834,-11.90617480658344,-11.12559711263205
0.0032,6.0,0.1074380165289256,5.0,0.8599461331281333,0.704,4.755824428218758,0.696,3.115472028456666,0.0965921457014501,1.9138695021649208,-7.3465228399101745,-11.744739938883145
0.0033,6.0,0.106060606060606,5.0,0.7929973066564102,0.7089552238805971,4.852030263919617,0.7014925373134329,3.128876234964258,-0.0537804264727074,0.8239299839651401,-11.249068726707602,-11.613838089283108
0.0034,10.0,0.1092436974789916,5.0,0.813389765294346,0.7049180327868853,4.753590191106363,0.7049180327868853,3.086257270799728,0.0632989729663866,1.033914870024001,-11.106086535616434,-11.11325229799545
0.0035,11.0,0.1018518518518518,8.0,0.8257021931512156,0.7207207207207207,4.653960350157524,0.7027027027027027,3.1021134039966567,0.1333652049146351,0.8584053489219767,-2.070795065733324,-1.82608891854555
0.0036,7.0,0.1029411764705882,3.0,0.8037706810311676,0.7246376811594203,4.121130053992805,0.7101449275362319,2.8131510598278364,-0.0751554255570607,1.2311010254816106,-6.526521200337567,-3.540238548159683
0.0037,6.0,0.1097560975609756,5.0,0.7899191996921928,0.7228915662650602,4.343805421853686,0.7108433734939759,3.108646929111081,0.0244058576029497,0.2113176136763457,-8.115003708812022,-8.730496998460852
0.0038,4.0,0.1041666666666666,4.0,0.8237783762985771,0.711340206185567,4.4956255025485,0.7216494845360825,3.079621051079,-0.100825057501236,0.4916225048054727,-10.767716416462129,-12.130174693978864
0.0039,4.0,0.1034482758620689,4.0,0.7729896113890007,0.7471264367816092,4.394449154672438,0.7471264367816092,3.0587909069314145,0.1413728206860929,0.5239057330346366,-10.827934357174271,-11.386248860134089
0.004,7.0,0.1029411764705882,4.0,0.850711812235474,0.7285714285714285,4.158883083359672,0.7142857142857143,3.0319471132635814,0.0174543343214222,2.2854891729689824,-7.344654841460513,-7.068561150415193
0.0041,5.0,0.106060606060606,4.0,0.7606771835321311,0.6818181818181818,4.0943445622221,0.6818181818181818,3.0070513035995745,0.0974507921910991,0.7806929155420164,-9.414214217788638,-8.840206029512842
0.0042,5.0,0.1016949152542373,5.0,0.7483647556752615,0.7288135593220338,3.9702919135521206,0.711864406779661,2.940468166601523,-0.0014437204653841,0.639865796668729,-7.900717830510576,-7.635525762801747
0.0043,10.0,0.1,4.0,0.8191612158522545,0.7166666666666667,3.988984046564275,0.7166666666666667,2.991127537954381,-0.042680813074051,1.9615466976562863,-7.327121475530565,-7.817420899226207
0.0044,3.0,0.1041666666666666,4.0,0.8387841477491307,0.6875,3.737669618283368,0.7083333333333334,3.028345619362658,0.1648426316674511,0.1778432193617504,-1.6075712986347388,-6.359375548037404
0.0045,5.0,0.1176470588235294,3.0,0.7252789534436346,0.6944444444444444,3.401197381662155,0.7222222222222222,2.750643912176564,0.689172358697466,0.729960563428439,-5.39471298087174,-5.799712836694739
0.0046,4.0,0.1142857142857142,8.0,0.7937668333974628,0.6857142857142857,3.367295829986473,0.7142857142857143,2.929524012887125,0.6858781137465738,0.9122320398747568,-6.467354908465,-4.735814601499813
0.0047,6.0,0.1136363636363636,3.0,0.7314351673720694,0.7045454545454546,3.6375861597263857,0.7272727272727273,2.9524702579585544,0.4192843678596081,1.085769288852803,-5.983665336807423,-6.734000138580066
0.0048,6.0,0.1111111111111111,3.0,0.8056944978838061,0.7222222222222222,3.401197381662155,0.75,2.8766706722783724,0.4773581308221569,1.685884489047615,-3.968216521304569,-5.113963314794852
0.0049,3.0,0.12,2.0,0.7499038091573738,0.72,2.9444389791664403,0.68,2.5393673998815784,0.9993171101032164,0.4854595355319516,-5.216997811149153,-6.144602812508971
0.005,3.0,0.1034482758620689,3.0,0.7545209696036963,0.7666666666666667,3.1780538303479453,0.7333333333333333,2.743635388273662,0.969834656790032,0.3291671133943047,-5.5431041471739615,-5.460512762895038
0.0051,5.0,0.1,3.0,0.7756829549826918,0.7333333333333333,3.120291565301285,0.7333333333333333,2.692291152676629,0.810528566421721,0.3504625105098323,-5.094925400204116,-5.46933342051626
0.0052,3.0,0.1538461538461538,2.0,0.7768372450942707,0.7857142857142857,2.079441541679836,0.7857142857142857,2.2718685126965625,0.8709124560407878,0.2920652585023359,-4.541478465090788,-5.143820870645604
0.0053,5.0,0.1428571428571428,3.0,0.7502885725278929,0.7142857142857143,2.079441541679836,0.7142857142857143,1.7201934592198251,0.8494641631065813,0.3384669050456335,-2.747516250811944,-3.9596569958776575
0.0054,2.0,0.1111111111111111,2.0,0.6856483262793418,0.8888888888888888,1.0986122886681096,0.7777777777777778,1.5607104090414063,0.8592497239718557,0.1102396379610237,-2.432278261150836,-1.982368700786067
0.0055,3.0,0.1538461538461538,3.0,0.5375144286264018,0.7692307692307693,1.945910149055313,0.7692307692307693,2.025326220770068,0.7677411850639326,0.2066307788375329,-3.668765652839911,-3.1471647080000382
